Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> empty NEWLINE
Rule 5     statement -> declaration NEWLINE
Rule 6     statement -> assignment NEWLINE
Rule 7     statement -> convert NEWLINE
Rule 8     statement -> digitize NEWLINE
Rule 9     statement -> while NEWLINE
Rule 10    statement -> until NEWLINE
Rule 11    statement -> if NEWLINE
Rule 12    statement -> command NEWLINE
Rule 13    statement -> function NEWLINE
Rule 14    statement -> function_call NEWLINE
Rule 15    empty -> <empty>
Rule 16    declaration -> VARIANT variant
Rule 17    declaration -> VARIANT variant ASSIGNMENT initialization
Rule 18    variant -> NAME
Rule 19    variant -> NAME varsize
Rule 20    variant -> PARAM
Rule 21    variant -> PARAM varsize
Rule 22    varsize -> LSQBRACKET decimal_expression RSQBRACKET
Rule 23    varsize -> LSQBRACKET decimal_expression COMMA decimal_expression RSQBRACKET
Rule 24    initialization -> LBRACE init_lists RBRACE
Rule 25    init_lists -> init_lists init_list
Rule 26    init_lists -> init_list
Rule 27    init_list -> LBRACE inits RBRACE
Rule 28    init_list -> LBRACE RBRACE
Rule 29    inits -> inits init
Rule 30    inits -> init
Rule 31    init -> const_expressions COMMA const_expression SEMICOLON
Rule 32    init -> const_expression SEMICOLON
Rule 33    const_expressions -> const_expressions COMMA const_expression
Rule 34    const_expressions -> const_expression
Rule 35    const_expression -> const_math_expression
Rule 36    const_expression -> const
Rule 37    expression -> math_expression
Rule 38    expression -> const
Rule 39    expression -> variant
Rule 40    expression -> function_call
Rule 41    decimal_expression -> dec_math_expression
Rule 42    decimal_expression -> decimal_const
Rule 43    decimal_expression -> variant
Rule 44    decimal_expression -> function_call
Rule 45    bool_expression -> bool_math_expression
Rule 46    bool_expression -> bool_const
Rule 47    bool_expression -> variant
Rule 48    bool_expression -> function_call
Rule 49    string_expression -> string_math_expression
Rule 50    string_expression -> string_const
Rule 51    string_expression -> variant
Rule 52    string_expression -> function_call
Rule 53    math_expression -> expression PLUS expression
Rule 54    math_expression -> MINUS expression
Rule 55    const_math_expression -> const_expression PLUS const_expression
Rule 56    const_math_expression -> MINUS const_expression
Rule 57    dec_math_expression -> decimal_expression PLUS decimal_expression
Rule 58    dec_math_expression -> MINUS decimal_expression
Rule 59    bool_math_expression -> bool_expression PLUS bool_expression
Rule 60    bool_math_expression -> MINUS bool_expression
Rule 61    string_math_expression -> string_expression PLUS string_expression
Rule 62    string_math_expression -> MINUS string_expression
Rule 63    const -> bool_const
Rule 64    const -> decimal_const
Rule 65    const -> string_const
Rule 66    decimal_const -> DECIMAL
Rule 67    bool_const -> TRUE
Rule 68    bool_const -> FALSE
Rule 69    string_const -> LETTERS
Rule 70    assignment -> variant ASSIGNMENT expression
Rule 71    convert -> CONVERT type TO type variant
Rule 72    digitize -> DIGITIZE variant
Rule 73    type -> BOOL
Rule 74    type -> DIGIT
Rule 75    type -> STRING
Rule 76    while -> WHILE bool_expression NEWLINE statements ENDW
Rule 77    until -> UNTIL bool_expression NEWLINE statements ENDU
Rule 78    if -> IFLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 79    if -> IFNLESS decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
Rule 80    if -> IFZERO decimal_expression NEWLINE statements ENDIF
Rule 81    if -> IFNZERO decimal_expression NEWLINE statements ENDIF
Rule 82    if -> IFHIGH decimal_expression COMMA decimal_expression NEWLINE statements ENDIF
